CAS;castera.ntrip.eu.org;2101;NTRIP-Caster-2.0.45;INRAE;0;FRA;48.82;2.34;0.0.0.0;0;http://caster.centipede.fr/home
NET;CENTIPEDE-RTK;INRAE;B;N;https://centipede.fr;https://docs.centipede.fr;contact@centipede.fr;none
# "Virtual" base, if wanted
STR;TEST6011;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6012;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6013;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6014;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6015;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6016;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6017;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6018;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6019;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6020;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6021;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6022;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6023;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6024;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6025;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6026;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6027;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6028;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6029;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6030;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6031;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6032;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6033;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6034;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6035;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6036;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6037;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6038;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6039;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6040;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6041;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6042;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6043;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6044;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6045;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6046;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6047;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6048;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6049;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6050;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6051;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6052;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6053;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6054;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6055;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6056;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6057;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6058;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6059;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6060;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6061;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6062;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6063;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6064;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6065;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6066;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6067;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6068;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6069;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6070;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6071;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6072;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6073;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6074;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6075;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6076;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6077;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6078;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6079;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6080;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6081;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6082;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6083;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6084;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6085;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6086;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6087;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6088;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6089;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6090;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6091;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6092;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6093;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6094;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6095;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6096;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6097;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6098;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
STR;TEST6099;D;RTCM3;1004,1005,1006,1008,1012,1019,1020,1033,1042,1045,1046,1077,1087,1097,1107,1127,1230;3;GLO+GAL+BDS+GPS;NONE;FRA;40.100;-2.123;0;0;NTRIP RTKBase ultra-precise 2.6.0 7.3.5;none;N;N;15200;CentipedeRTK
